# ── Step 1: YouTube Scraper ───────────────────────────────
google-api-python-client>=2.131.0
google-auth-httplib2>=0.2.0
google-auth-oauthlib>=1.2.0
youtube-transcript-api>=0.6.2
python-dotenv>=1.0.1

# ── Step 2: Embedding + Vector DB (Gemini) ───────────────
google-genai>=1.7.0,<2.0
supabase>=2.15.0,<2.30          # keep supabase on httpx>=0.28 branch but below 2.30 (cleaner deps)
httpx>=0.28.1,<1.0
tiktoken>=0.8.0,<0.9
pypdf>=4.2.0,<5.0

# ── Step 3: AI Advisor + Chat UI ─────────────────────────
# streamlit 1.56+ pulls in numpy 2.x / pandas 3.x / protobuf 7.x
# which crash at import on Streamlit Cloud's Python 3.11.
# Pin 1.35.0 (matches our original target) and pin native deps below.
streamlit==1.35.0

# ── Force known-good native-extension versions ───────────
numpy>=1.26,<2
pandas>=2.0,<3
protobuf>=3.20,<5
pyarrow>=14.0,<18

# ── New Features (Steps 5+) ───────────────────────────────
twilio>=8.13.0,<9               # 9.x is a major API rewrite
